Date,Days Since Start,close,open,high,low,volume,dividend
2012-07-02,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-07-03,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-07-04,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-07-05,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-07-06,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-07-09,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-07-10,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-07-11,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-07-12,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-07-13,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-07-16,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-07-17,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-07-18,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-07-19,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-07-20,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-07-23,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-07-24,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-07-25,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-07-26,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-07-27,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-07-30,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-07-31,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-08-01,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-08-02,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-08-03,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-08-06,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-08-07,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-08-08,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-08-09,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-08-10,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-08-13,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-08-14,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-08-16,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-08-17,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-08-21,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-08-22,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-08-23,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-08-24,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-08-27,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-08-28,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-08-29,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-08-30,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-08-31,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-09-03,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-09-04,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-09-05,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-09-06,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-09-07,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-09-10,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-09-11,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-09-12,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-09-13,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-09-14,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-09-17,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-09-18,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-09-20,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-09-21,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-09-24,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-09-25,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-09-26,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-09-27,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-09-28,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-10-01,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-10-03,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-10-04,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-10-05,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-10-08,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-10-09,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-10-10,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-10-11,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-10-12,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-10-15,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-10-16,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-10-17,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-10-18,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-10-19,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-10-22,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-10-23,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-10-25,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-10-26,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-10-29,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-10-30,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-10-31,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-11-01,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-11-02,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-11-05,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-11-06,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-11-07,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-11-08,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-11-09,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-11-12,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-11-13,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-11-15,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-11-16,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-11-19,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-11-20,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-11-21,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-11-22,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-11-23,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-11-26,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-11-27,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-11-29,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-11-30,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-12-03,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-12-04,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-12-05,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-12-06,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-12-07,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-12-10,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-12-11,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-12-12,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-12-13,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-12-14,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-12-17,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-12-18,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-12-19,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-12-20,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-12-21,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-12-24,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-12-26,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-12-27,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-12-28,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2012-12-31,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-01,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-02,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-03,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-04,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-07,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-08,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-09,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-10,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-11,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-14,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-15,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-16,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-17,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-18,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-21,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-22,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-23,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-24,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-25,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-28,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-29,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-30,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-01-31,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-02-01,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
2013-02-04,3105.0,1550.0,1550.0,1550.0,1550.0,1.0,0.0
